% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NTC'

as-set:         AS-NTC
descr:          NTC routed AS
members:        AS31512
members:        AS21332
members:        AS33819
members:        AS21184
members:        AS196789
members:        AS52069
members:        AS51293
members:        AS198182
members:        AS48442
members:        AS12999
members:        AS57898
members:        AS42920
members:        AS15913
members:        AS12772
members:        AS35162
members:        AS211801
tech-c:         EK1761-RIPE
admin-c:        EK1761-RIPE
mnt-by:         NTC-MNT
mnt-by:         SOVINTEL-MNT
created:        2004-07-30T03:49:58Z
last-modified:  2022-04-04T07:05:55Z
source:         RIPE

person:         Evgeny Knapp
address:        JSC "New Telephone Company"
address:        6, Ladigina
address:        690091, Vladivostok
address:        Russia
phone:          +7 423 2613180
nic-hdl:        EK1761-RIPE
created:        2008-12-11T10:18:33Z
last-modified:  2012-02-06T23:49:47Z
source:         RIPE # Filtered
mnt-by:         EVGENY-MNT

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


