as-set:         AS-RU-BCI
descr:          Russian BCI Telecom as-set
remarks:        ===================
remarks:        -- BCI ---
members:        AS198295
remarks:        --- b3b (former APOINT) --
members:        AS198342
remarks:        --- Bank Sovetskiy ---
members:        AS51638
remarks:        --- Otkrytie Inform Ltd ---
members:        AS43693
remarks:        --- WocomNet ---
members:        AS41996
remarks:        --- VEKTORNET ---
members:        AS56336
remarks:        --- IESlepyshkov-AS new ---
members:        AS203674
remarks:        --- Starr-Mag51 ---
members:        AS202650
remarks:        --- PULKOVO ---
members:        AS47807
remarks:        ===================
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RU-BCI-MNT
mnt-lower:      RU-BCI-MNT
notify:         houndacf@gmail.com
created:        2011-12-19T17:20:43Z
last-modified:  2017-03-24T07:44:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
