% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MTS-ARZAMAS'

as-set:         AS-MTS-ARZAMAS
descr:          AS-set for MTS in ARZAMAS
tech-c:         SND-RIPE
admin-c:        SND-RIPE
mnt-by:         AS8580-MNT
members:        AS39858
members:        AS60557
created:        2015-07-01T03:31:23Z
last-modified:  2015-07-01T03:31:23Z
source:         RIPE

role:           SANDY ISP Network Operation Center
address:        Mobile TeleSystems OJSC Macro-region "Povolje"
address:        168a, Gagarina prospect
address:        Nizhny Novgorod, 603009, Russia
phone:          +7 831 2728930
fax-no:         +7 831 2728998
remarks:        trouble: -------------------------------------------------
remarks:        trouble: Please report SPAM and Network security issues to
remarks:        trouble: noc.nnov@mts.ru
remarks:        trouble: -------------------------------------------------
tech-c:         SYZ1-RIPE
nic-hdl:        SND-RIPE
mnt-by:         AS8580-MNT
created:        2002-03-12T13:25:47Z
last-modified:  2016-07-25T06:06:24Z
source:         RIPE # Filtered
abuse-mailbox:  noc.nnov@mts.ru

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


