% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ARTX'

as-set:         AS-ARTX
descr:          ARTX network
members:        AS20985
members:        AS43798
members:        AS48939
members:        AS-NTK
members:        AS203699
tech-c:         ARTX1-RIPE
admin-c:        ARTX1-RIPE
mnt-by:         ARTX-RIPE-MNT
created:        2007-05-17T12:37:37Z
last-modified:  2024-10-08T14:44:36Z
source:         RIPE

role:           ArtX NOC
address:        ArtX JSC
address:        P.O.Box 124
address:        142432 Chernogolovka
address:        Moscow Region
address:        Russia
phone:          +7 495 105 3379
phone:          +7 495 950 5050
fax-no:         +7 495 105 3379
abuse-mailbox:  abuse@artx.ru
admin-c:        IO4-RIPE
admin-c:        ASC77-RIPE
tech-c:         IO4-RIPE
tech-c:         ASC77-RIPE
nic-hdl:        ARTX1-RIPE
mnt-by:         ARTX-RIPE-MNT
created:        2004-08-30T08:22:45Z
last-modified:  2007-08-12T18:43:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


