% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-LINKINTEL'

as-set:         AS-SET-LINKINTEL
descr:          AS-SET for LINKINTEL network
org:            ORG-Ll47-RIPE
members:        AS47655
members:        AS47645
members:        AS44881
members:        AS204237
tech-c:         CTN-RIPE
admin-c:        CTN-RIPE
mnt-by:         MNT-LINKINTEL
created:        2011-10-08T10:19:42Z
last-modified:  2018-08-03T13:18:47Z
source:         RIPE

organisation:   ORG-Ll47-RIPE
org-name:       LINKINTEL ltd.
country:        RU
org-type:       OTHER
address:        141730, Moscow reg., Lobnya, Krupskoy st., 24
abuse-c:        AR25370-RIPE
mnt-ref:        MNT-LINKINTEL
mnt-by:         MNT-LINKINTEL
created:        2008-05-12T06:45:22Z
last-modified:  2022-12-01T16:35:35Z
source:         RIPE # Filtered

role:           COMSTAR Telecommunications NOC
address:        COMSTAR United Telesystems
address:        Smolenskaya-Sennaya Sq., 27, build.2
address:        119121 Moscow
address:        Russia
phone:          +7 495 9560000
fax-no:         +7 495 9560795
remarks:        trouble: -------------------------------------------------
remarks:        trouble: * NOC: 5x9 (08:30-17:30 Moscow local time)
remarks:        trouble: * Duty staff: 7x24
remarks:        trouble: General questions: noc@comstar.ru
remarks:        trouble: Spam and abuse: abuse@comstar.ru
remarks:        trouble: Other: support@comstar.ru
remarks:        trouble: -------------------------------------------------
admin-c:        AUM3-RIPE
tech-c:         AUM3-RIPE
tech-c:         SNF100-RIPE
tech-c:         TABY-RIPE
tech-c:         PRV-RIPE
tech-c:         LAP-RIPE
tech-c:         POMA-RIPE
nic-hdl:        CTN-RIPE
remarks:        http://noc.comstar.ru
mnt-by:         COMSTAR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-30T12:09:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@comstar.ru

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


