% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MEGACOM'

as-set:         AS-MEGACOM
descr:          AS-set routed by MEGACOM-IT
members:        AS44587
members:        AS41787
members:        AS196686
members:        AS59928
members:        AS57730
members:        AS41024
members:        AS48032
tech-c:         OS1064-RIPE
admin-c:        OS1064-RIPE
mnt-by:         AS44587-MNT
created:        2008-03-14T19:58:19Z
last-modified:  2025-03-24T16:16:27Z
source:         RIPE # Filtered

person:         Oleg Shurpikov
address:        Prospekt Dzerzhinsky, 20, the 3rd-floor, room 18
address:        630015 Novosibirsk
address:        Russian Federation
phone:          +7 383 2003500
nic-hdl:        OS1064-RIPE
mnt-by:         AS44587-MNT
created:        2008-02-05T16:43:16Z
last-modified:  2022-01-11T11:39:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


