% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GTS-CE'

as-set:         AS-GTS-CE
descr:          GTS Central Europe AS's
members:        AS5588 # GTS CE TRANSIT AS
members:        AS-GTSCZ # GTS CZECH / CZECH
members:        AS-BENESTRA # BENESTRA / SLOVAKIA
members:        AS-KPNQWESTRO # GTS TELECOM / ROMANIA
members:        AS-IPARTNERS # GTS ENERGIS / POLAND
members:        AS-DATANET # GTS DATANET / HUNGARY
tech-c:         GCH3-RIPE
admin-c:        GCH3-RIPE
mnt-by:         GTSCE-MNT
created:        2003-02-04T14:04:47Z
last-modified:  2017-04-13T12:31:20Z
source:         RIPE

role:           GTS CE Hostmaster
address:        GTS Central Europe
admin-c:        ITP3-RIPE
tech-c:         ITP3-RIPE
tech-c:         DC646-RIPE
nic-hdl:        GCH3-RIPE
mnt-by:         GTSCE-MNT
created:        2003-04-03T14:10:47Z
last-modified:  2025-01-09T13:20:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


