% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ZT-UFA'

as-set:         AS-ZT-UFA
descr:          Zelenaya.net Ufa
members:        AS201123
members:        AS56952
members:        AS39113
tech-c:         LZUN1-RIPE
admin-c:        LZUN1-RIPE
mnt-by:         MNT-UFA-ZT
created:        2018-10-18T12:48:31Z
last-modified:  2019-04-18T12:30:14Z
source:         RIPE

role:           LLC Zelenaya.net Ufa NOC
address:        107, Kirova str, Ufa, Russia, 450078
abuse-mailbox:  ufatech@ufa.zelenaya.net
admin-c:        LSV84-RIPE
tech-c:         LSV84-RIPE
nic-hdl:        LZUN1-RIPE
mnt-by:         MNT-UFA-ZT
created:        2018-10-18T12:56:23Z
last-modified:  2023-01-24T09:19:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


