% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MULTIMEDIA'

as-set:         AS-MULTIMEDIA
members:        AS20961
members:        AS20781
members:        AS21021
members:        AS29314
members:        AS207311
members:        AS42832
members:        AS30824
members:        AS39893
members:        AS42763
members:        AS47229
members:        AS199855
members:        AS196818
members:        AS209430
members:        AS205257
members:        AS212176
members:        AS205136
members:        AS39489
members:        AS210085
members:        AS204190
members:        AS207218
members:        AS35596
members:        AS44643
members:        AS47329
members:        AS51305
members:        AS16340
members:        AS50829
members:        AS39219
members:        AS52203
members:        AS52195
members:        AS31381
members:        AS50625
members:        AS41006
members:        AS51589
members:        AS196969
members:        AS49989
members:        AS198048
members:        AS51272
members:        AS56441
members:        AS198655
members:        AS39349
members:        AS198525
members:        AS199061
members:        AS48659
members:        AS198176
members:        AS48311
members:        AS57978
members:        AS50101
members:        AS60563
members:        AS60279
members:        AS199978
members:        AS198766
members:        AS52110
members:        AS199980
members:        AS34076
members:        AS201001
members:        AS39439
members:        AS204190
members:        AS60323
members:        AS199723
members:        AS198164
members:        AS198051
members:        AS206953
members:        AS203064
members:        AS202860
members:        AS206685
members:        AS207012
members:        AS204747
members:        AS57360
members:        AS8834
members:        AS211046
members:        AS210910
members:        AS-VECTRA
descr:          --------------------------------------------------
descr:          AS list advertised by MMP Group
descr:          --------------------------------------------------
tech-c:         MA7021-RIPE
admin-c:        MA7021-RIPE
mnt-by:         MULTIMEDIA-MNT
created:        2006-07-13T14:18:25Z
last-modified:  2024-02-16T07:44:50Z
source:         RIPE # Filtered

role:           MULTIMEDIA ADMIN
address:        Multimedia Polska Sp. z o.o.
address:        ul.T. Wendy 7/9
address:        81-341 Gdynia
address:        Poland
phone:          +48177887999
fax-no:         +48177887480
abuse-mailbox:  abuse.ip@multimedia.pl
admin-c:        JZ933-RIPE
tech-c:         PS4509-RIPE
nic-hdl:        MA7021-RIPE
mnt-by:         MULTIMEDIA-MNT
created:        2007-03-07T13:34:38Z
last-modified:  2021-07-01T11:31:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


