% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-JEUXVIDEO'

as-set:         AS-JEUXVIDEO
descr:          Webedia-AS
remarks:        Backbone AS
members:        AS35717
tech-c:         WN990-RIPE
admin-c:        WN990-RIPE
mnt-by:         fr-webedia-1-mnt
created:        2006-02-14T13:06:49Z
last-modified:  2023-03-28T08:55:30Z
source:         RIPE

role:           Webedia NOC
org:            ORG-WS129-RIPE
address:        2 rue Paul Vaillant Couturier
address:        92300
address:        Levallois-Perret
address:        FRANCE
abuse-mailbox:  abuse@webedia-group.com
nic-hdl:        WN990-RIPE
phone:          +33 1 85 09 23 58
admin-c:        DB20655-RIPE
tech-c:         XH180-RIPE
mnt-by:         fr-webedia-1-mnt
created:        2015-08-15T13:58:49Z
last-modified:  2023-03-28T12:39:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


