% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TTK-RTL-NND'

as-set:         AS-TTK-RTL-NND
descr:          TTK-Retail as-set object NN
members:        AS15774
members:        AS24626
tech-c:         KTTK-RIPE
admin-c:        KTTK-RIPE
mnt-by:         MNT-TTK
created:        2015-02-27T08:01:16Z
last-modified:  2015-02-27T08:01:16Z
source:         RIPE

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         MN12708-RIPE
tech-c:         EL29455-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2025-01-13T21:19:52Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


