% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BARNAUL'

as-set:         AS-BARNAUL
descr:          CJSC "ER-Telecom" Holding" Barnault branch
descr:          Barnaul, Russia
members:        AS50512
members:        AS8711
members:        AS60862
members:        AS207347
members:        AS-DIANET
members:        AS204323
members:        AS-CSIT
members:        AS-AVIVA-TELECOM
members:        AS51245
members:        AS12418
members:        AS-NSC-SET
tech-c:         ERTH22-RIPE
admin-c:        ERTH22-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2010-01-29T13:14:56Z
last-modified:  2025-04-14T08:47:43Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Barnaul branch
address:        CJSC "ER-Telecom" Holding", Barnaul branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH22-RIPE
created:        2009-12-24T10:07:12Z
last-modified:  2019-10-22T09:34:16Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


