% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GITOYEN'

as-set:         AS-GITOYEN
descr:          Membres de Gitoyen
remarks:        # Please use AS20766:AS-GITOYEN
members:        AS20766:AS-GITOYEN
admin-c:        GI1036-RIPE
tech-c:         GI1036-RIPE
mnt-by:         Gitoyen-NCC
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-04T17:15:01Z
source:         RIPE # Filtered

role:           NOC Gitoyen
address:        Gitoyen
address:        21 ter rue Voltaire
address:        75011 Paris
address:        France
remarks:        Email is preferred
admin-c:        PLB73-RIPE
admin-c:        VL239-RIPE
admin-c:        CM12414-RIPE
admin-c:        JR5446-RIPE
admin-c:        SB18329-RIPE
admin-c:        TVO62-RIPE
admin-c:        THP25-RIPE
tech-c:         PLB73-RIPE
tech-c:         JR5446-RIPE
tech-c:         SB18329-RIPE
tech-c:         TVO62-RIPE
tech-c:         THP25-RIPE
nic-hdl:        GI1036-RIPE
mnt-by:         Gitoyen-NCC
abuse-mailbox:  abuse@gitoyen.net
created:        2002-03-18T10:59:55Z
last-modified:  2018-07-22T11:24:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


