% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FREENETDE'

as-set:         AS-FREENETDE
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
members:        AS5430
members:        AS20783
members:        AS62086
members:        AS-YPSILON
members:        AS-WORTMANN
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@pppool.de   *
remarks:        * or fax: +49=40/51306-942 only.                    *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
admin-c:        FDK2011-RIPE
tech-c:         FDK2011-RIPE
mnt-by:         ROKA-MNT
created:        2003-10-20T13:25:20Z
last-modified:  2020-05-08T06:10:43Z
source:         RIPE

role:           FDK network management
address:        freenet Datenkommunikations GmbH
address:        Deelboegenkamp 4
address:        22297 Hamburg
address:        Germany
phone:          +49 211 530870
abuse-mailbox:  abuse@mcbone.net
nic-hdl:        FDK2011-RIPE
admin-c:        SH-RIPE
admin-c:        RN1000-RIPE
tech-c:         SH-RIPE
tech-c:         RN1000-RIPE
mnt-by:         ROKA-MNT
created:        2011-04-12T18:28:01Z
last-modified:  2022-01-21T10:29:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


