% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SAMTEL'

as-set:         AS-SAMTEL
descr:          ASes for STCE
remarks:        VolgaTelecom Samara
members:        AS15500
admin-c:        VT1-RU
tech-c:         VT1-RU
mnt-by:         SAMTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-07-01T04:49:17Z
source:         RIPE # Filtered

role:           Internet Center of JSC VolgaTelecom Samara branch
address:        JSC "VolgaTelecom" Samara branch
address:        17, Krasnoarmeyskaya str.
address:        443099 Samara,
address:        Russian Federation
phone:          +7 846 3334725
phone:          +7 846 3363610
phone:          +7 846 3363467
fax-no:         +7 846 2637235
remarks:        trouble: techsupport: +7 846 2637676 is available 24 x 7
remarks:        trouble: -------------------------------------------------------
remarks:        trouble: Points of contact for Network Operations
remarks:        trouble: -------------------------------------------------------
remarks:        trouble: SPAM and Network security issues: abuse@samtel.ru
remarks:        trouble: Routing issues: noc@samtel.ru
remarks:        trouble: Mail issues:  postmaster@samtel.ru
remarks:        trouble: -------------------------------------------------------
remarks:        trouble: A T T E N T I O N!
remarks:        trouble: Please use abuse@samtel.ru e-mail
remarks:        trouble: address for complaints.
remarks:        trouble: All messages to any other our address,
remarks:        trouble: relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
admin-c:        YVN4-RIPE
admin-c:        ANS63-RIPE
admin-c:        AAK17-RIPE
tech-c:         YVN4-RIPE
tech-c:         ANS63-RIPE
tech-c:         AAK17-RIPE
abuse-mailbox:  abuse@samtel.ru
nic-hdl:        VT1-RU
mnt-by:         SAMTEL-MNT
created:        2007-07-05T09:15:44Z
last-modified:  2010-05-31T10:09:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


