% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETCETERA'

as-set:         AS-NETCETERA
descr:          Networks announced by Netcetera
members:        AS24851
admin-c:        PS13560-RIPE
tech-c:         PJS2-RIPE
mnt-by:         UK-NETCETERA-MNT
created:        2003-05-03T18:45:18Z
last-modified:  2017-09-14T09:28:43Z
source:         RIPE # Filtered

person:         Phillip Skelton
address:        Netcetera Ltd.
address:        Dataport
address:        Ballasalla
address:        Isle of Man
address:        IM9 2AP
address:        British Isles
phone:          +44 1624 829000
fax-no:         +44 1624 825641
nic-hdl:        PJS2-RIPE
remarks:
mnt-by:         UK-NETCETERA-MNT
created:        2002-04-30T13:08:54Z
last-modified:  2016-02-23T11:36:09Z
source:         RIPE # Filtered

person:         Peter Skelton
address:        Netcetera Limited
address:        Dataport
address:        Ballasalla
address:        Isle of Man
address:        IM9 2AP
phone:          +44(0)1624 829000
nic-hdl:        PS13560-RIPE
mnt-by:         UK-NETCETERA-MNT
created:        2002-05-17T08:14:05Z
last-modified:  2020-08-14T08:42:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


