% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DIGIT1'

as-set:         AS-DIGIT1
descr:          Digit One Network ASes
members:        AS8905
members:        AS-RADIONET
members:        AS-VIP-TELECOM-SERVICE
tech-c:         DNOC3-RIPE
admin-c:        DNOC3-RIPE
mnt-by:         MNT-DIGIT1
created:        2011-07-12T05:55:24Z
last-modified:  2022-06-22T21:50:10Z
source:         RIPE # Filtered

role:           Digit One Network Operations Center
address:        1 Veshnyakovsky pr, 1s8
address:        109456, Moscow, Russian Federation
remarks:        ------------------------------------------
remarks:        Routing and peering issues: noc@almatel.ru
remarks:        Report SPAM and abuse: abuse@almatel.ru
remarks:        Customer support: support@almatel.ru
remarks:        General information: noc@almatel.ru
remarks:        ------------------------------------------
admin-c:        AM45650-RIPE
tech-c:         NB7706-RIPE
nic-hdl:        DNOC3-RIPE
created:        2010-03-29T11:04:54Z
last-modified:  2019-06-05T10:38:17Z
source:         RIPE # Filtered
mnt-by:         MNT-DIGIT1
mnt-by:         MNT-SETEL

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


