% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SENATOR'

as-set:         AS-SENATOR
descr:          Senator Telecom Ltd., St.Petersburg, Russia
members:        AS48223
members:        AS200685
tech-c:         FOGS-RIPE
admin-c:        FOGS-RIPE
mnt-by:         MNT-AO1385-RIPE
created:        2009-11-06T12:33:49Z
last-modified:  2023-12-05T12:58:34Z
source:         RIPE

person:         Pavel A.Borisov
address:        Senator Telecom Ltd.
address:        Chaikovskogo 1
address:        191187 St.Petersburg, RUSSIAN FEDERATION
phone:          +7 812 3321700
nic-hdl:        FOGS-RIPE
mnt-by:         MNT-FOGS-RIPE
created:        2008-08-14T10:59:20Z
last-modified:  2017-10-30T22:02:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


