% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HARVESTR-TRN'

as-set:         AS-HARVESTR-TRN
tech-c:         MAT42-RIPE
admin-c:        MAT42-RIPE
mnt-by:         HARVESTR-MNT
created:        2020-06-09T09:28:02Z
last-modified:  2022-01-19T08:03:03Z
source:         RIPE
members:        AS50652
members:        AS41162
members:        AS21418

person:         Michail A Tsougba
address:        " Harvestr Ltd "
address:        1301 23,Osenny bulvar
address:        Moscow, 121609, Russia
phone:          +7 495 7813739
fax-no:         +7 495 7813739
nic-hdl:        MAT42-RIPE
mnt-by:         HARVESTR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-01-24T12:58:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


