as-set:         AS-ECOM-DON
descr:          Electro-com Don
remarks:        ECOM-DON-AS
remarks:        -----------------------------------------------------
members:        AS44775
members:        AS-Electrocom
members:        AS-ECOM-VOLGODONSK
members:        AS-ECOM-KRD
members:        AS-NOVTELECOM
members:        AS43429
members:        AS51990
members:        AS52022
members:        AS-ITK
members:        AS50895
members:        AS61964
members:        as-magcom
remarks:        -----------------------------------------------------
members:        AS-SYNTERRA-UG
members:        as31421
members:        as52041
members:        AS47637
remarks:        -----------------------------------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ELECTRO-COM-MNT
mnt-by:         ELECTRO-COM-DON-MNT
notify:         a.galchenko@electro-com.ru
created:        2008-10-14T07:35:06Z
last-modified:  2015-04-24T08:51:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
