as-set:         as-dsijsc
descr:          DSI customers AS list
members:        AS8345
members:        AS29182
members:        AS47457
members:        AS49267
members:        AS196991
members:        AS56959
members:        AS50753
members:        AS59541
members:        AS42574
members:        AS47342
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS8345-MNT
notify:         ripe-ip-tech@dsi.ru
created:        2003-07-02T08:11:57Z
last-modified:  2019-05-29T07:23:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
