% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OBLNET'

as-set:         AS-OBLNET
descr:          LLC Oblastnaya Set
tech-c:         PT8558-RIPE
admin-c:        PT8558-RIPE
members:        AS47140
members:        AS50952
members:        AS44843
members:        AS31500
mnt-by:         OBLNET-MNT
mnt-by:         mnt-ru-oblnet-1
mnt-by:         MNT-OBLNET
created:        2019-03-13T20:00:25Z
last-modified:  2019-11-12T16:44:59Z
source:         RIPE

person:         Pavel Tchabanov
address:        Razmetelevo, PTU-56 str., house 5, office 29
address:        188686
address:        Leningrad reg, Vsevolozskiy
address:        RUSSIAN FEDERATION
phone:          +7-921-8992138
nic-hdl:        PT8558-RIPE
mnt-by:         mnt-ru-oblnet-1
created:        2018-12-28T08:23:50Z
last-modified:  2018-12-28T08:23:50Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


