% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ROUTIT'

as-set:         AS-ROUTIT
descr:          RoutIT AS Macro
mbrs-by-ref:    ROUTIT-MNT
members:        AS28685
members:        AS28685:AS-CUSTOMERS
tech-c:         ROUT1-RIPE
admin-c:        ROUT1-RIPE
mnt-by:         ROUTIT-MNT
created:        2003-03-24T22:51:44Z
last-modified:  2015-04-28T10:03:17Z
source:         RIPE

role:           ROUTIT NCC
address:        Maxwellstraat 51
address:        6716 BX Ede
address:        The Netherlands
mnt-by:         ROUTIT-MNT
admin-c:        WH629-RIPE
tech-c:         WH629-RIPE
nic-hdl:        ROUT1-RIPE
created:        2004-04-29T13:41:37Z
last-modified:  2023-07-11T11:34:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


