% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-C2INTERNET'

as-set:         AS-C2INTERNET
org:            ORG-CIL1-RIPE
descr:          C2 Internet Network
members:        AS-C2INTERNETUK
tech-c:         RT1248-RIPE
admin-c:        RT1248-RIPE
mnt-by:         AS13005-MNT
created:        2002-09-16T09:07:31Z
last-modified:  2021-12-16T23:19:25Z
source:         RIPE

organisation:   ORG-CIL1-RIPE
org-name:       Atlas Business Group of Companies Ltd
country:        GB
org-type:       LIR
address:        The Weston Centre, Weston Road
address:        CW1 6FL
address:        Crewe
address:        UNITED KINGDOM
phone:          +443336663330
fax-no:         +443336663331
abuse-c:        AR17541-RIPE
mnt-ref:        AS13005-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS13005-MNT
admin-c:        ME7387-RIPE
admin-c:        DL6702-RIPE
created:        2004-04-17T12:12:01Z
last-modified:  2024-01-17T10:26:45Z
source:         RIPE # Filtered

role:           C2 RIPE TEAM
address:        C2 Internet Ltd
address:        Globe House
address:        79 Hospital Street
address:        Nantwich
address:        Cheshire
address:        CW5 5RL
address:        UK
phone:          +44 845 658 0020
fax-no:         +44 845 658 0070
admin-c:        BB1862-RIPE
admin-c:        SJM16-RIPE
admin-c:        ME7387-RIPE
admin-c:        DL6702-RIPE
tech-c:         SJM16-RIPE
tech-c:         ME7387-RIPE
tech-c:         BB1862-RIPE
tech-c:         DL6702-RIPE
nic-hdl:        RT1248-RIPE
mnt-by:         AS13005-MNT
created:        2004-04-23T18:02:37Z
last-modified:  2018-08-28T17:01:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


