% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SMART-C'

as-set:         AS-SMART-C
descr:          Smart Telecom Company
descr:          AS set for Smart Telecom customers
descr:          Russia
remarks:        +++++++
remarks:        smart
members:        AS31376
remarks:        WestCom Trade
members:        AS44380
remarks:        plaza
members:        AS44899
remarks:        Renaissance Construction
members:        AS51667
remarks:        Rolis-AS
members:        AS199007
remarks:        RTL
members:        AS199394
remarks:        EURECA
members:        AS50082
remarks:        KIROVTELECOM
members:        AS33908
remarks:        KIT FINANCE
members:        AS30952
remarks:        Technopoisk Ltd
members:        AS60413
remarks:        ConceptClub
members:        AS203668
remarks:        Telestore
members:        AS47333
remarks:        CIT
members:        AS56853
remarks:        LTV-CCTV-AS
members:        AS57303
remarks:        Sarkisov-Y-L
members:        AS202650
remarks:        RicInfo
members:        AS49994
remarks:        DEFO MEBEL
members:        AS214887
remarks:        CTINET
members:        AS-CTINET
remarks:        ANT-DS
members:        AS209096
remarks:        R-INDUSTRY
members:        AS-R-INDUSTRY
remarks:        CORP-RUS
members:        AS212480
remarks:        Communication line
members:        AS35631
remarks:        ALITER-AXI Co Ltd
members:        AS212423
members:        AS212452
remarks:        KSB TMP 06/12/2020 - 10/12/2020
members:        AS48201
remarks:        LOGTEH
members:        AS60913
remarks:        Nord-Telecom
members:        AS43726
remarks:        Plaza Telecom
members:        AS58139
remarks:        RUSCHEMALLIANCE-AS
members:        AS211185
remarks:        KSB
members:        AS56619
remarks:        CDBMB-AS
members:        AS208615
remarks:        ILOT
members:        AS202082
remarks:        DOBNWFD
members:        AS216011
remarks:        CENTRINFORM (New AS216011)
members:        AS3191
remarks:        Smart Home LLC
members:        AS215179
remarks:        North-western Trade House LLC
members:        AS202510
remarks:        +++++++
admin-c:        DTD4-RIPE
tech-c:         DTD4-RIPE
tech-c:         SP1964-RIPE
mnt-by:         SMART-MNT
created:        2004-08-31T13:47:47Z
last-modified:  2025-01-20T14:57:46Z
source:         RIPE

role:           Data Transfer Department
address:        Smart Telecom Company,
address:        Radisheva 39, r. 320
address:        Saint-Petersburg city,
address:        191123,
address:        Russia
phone:          +7 812 329 4440
fax-no:         +7 812 329 4441
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
org:            ORG-STC2-RIPE
admin-c:        SP1964-RIPE
admin-c:        VKs-RIPE
admin-c:        IT3085-RIPE
tech-c:         SP1964-RIPE
tech-c:         VKs-RIPE
tech-c:         IT3085-RIPE
nic-hdl:        DTD4-RIPE
mnt-by:         SMART-MNT
created:        2004-07-15T11:58:18Z
last-modified:  2021-10-11T10:02:55Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@smartspb.net

person:         Sergey Potapov
address:        Smart Telecom Company Radisheva 39, r. 320 Saint-Petersburg city, Russia
phone:          +7 812 329 44 40
phone:          +7 812 329 53 20
nic-hdl:        SP1964-RIPE
mnt-by:         SMART-MNT
created:        2003-11-17T10:57:59Z
last-modified:  2011-12-19T13:07:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


