% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NEWTELESYSTEMS'

as-set:         AS-NEWTELESYSTEMS
descr:          LLC "New Telesystems"
tech-c:         NTS2007-RIPE
admin-c:        NTS2007-RIPE
mnt-by:         MNT-NTS
members:        AS31036
members:        AS48758
members:        AS61106
members:        AS56707
members:        AS51456
members:        AS49980
members:        AS47938
members:        AS50694
members:        AS62399
members:        AS-TOMGATE
members:        AS56883
created:        2011-12-27T03:20:28Z
last-modified:  2021-02-25T12:04:11Z
source:         RIPE

role:           New Telesystems Ltd
address:        New Telesystems, Ltd. Kirova ave., 58 634012 Tomsk RU
abuse-mailbox:  noc@nts.su
admin-c:        LVNX-RIPE
admin-c:        AV12053-RIPE
tech-c:         LVNX-RIPE
tech-c:         AV12053-RIPE
nic-hdl:        NTS2007-RIPE
mnt-by:         MNT-NTS
created:        2007-12-10T09:55:42Z
last-modified:  2019-12-18T06:13:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


