% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DEMON'

as-set:         AS-DEMON
descr:          Demon Internet
descr:          London, United Kingdom
descr:          Demon Internet ASNs
descr:          and ASNs we announce to peers
members:        AS2529
members:        AS6749
members:        AS8546
members:        AS56474
members:        AS25310
members:        AS-DEMONTRANSIT
members:        AS-DEMONCUST
members:        AS-YOURCOMMS
tech-c:         EJ343-RIPE
admin-c:        EJ343-RIPE
mnt-by:         AS2529-MNT
created:        2001-10-18T10:27:58Z
last-modified:  2021-04-13T13:52:09Z
source:         RIPE # Filtered
remarks:        ****************************
remarks:        * THIS OBJECT IS NOT VALID
remarks:        * Please note that all personal data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

person:         Emlyn Jones
address:        Vodafone Ltd
phone:          +44163533251
nic-hdl:        EJ343-RIPE
mnt-by:         CW-EUROPE-GSOC
created:        2004-07-08T14:15:43Z
last-modified:  2023-07-07T08:35:30Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


