as-set:         AS-DEMON
descr:          Vodafone
descr:          London, United Kingdom
descr:          Demon Internet ASNs
descr:          and ASNs we announce to peers
members:        AS2529
members:        AS6749
members:        AS8546
members:        AS56474
members:        AS25310
members:        AS-DEMONTRANSIT
members:        AS-DEMONCUST
members:        AS-YOURCOMMS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ipadmin@vodafone.com
mnt-by:         VODAFONE-WORLDWIDE-MNTNER
created:        2001-10-18T10:27:58Z
last-modified:  2025-07-04T13:52:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS NOT VALID
remarks:        * Please note that all personal data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
