% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LANCRONIX'

as-set:         AS-LANCRONIX
descr:          LANCRONIX and customers
members:        AS48209
members:        AS211773
tech-c:         LNO-RIPE
admin-c:        LNO-RIPE
mnt-by:         LNX-MNT
created:        2008-10-27T08:15:46Z
last-modified:  2021-03-25T07:40:36Z
source:         RIPE

role:           LANCRONIX NOC
address:        Russia, Moscow,123104
address:        stroenie 1, 13 Malaya Bronnaya str.
phone:          +7 (495) 225 95 74
phone:          +7 (495) 795 23 28
fax-no:         +7 (495) 225-95-74 ext.3
admin-c:        DK2710-RIPE
tech-c:         DK2710-RIPE
tech-c:         MY305-RIPE
nic-hdl:        LNO-RIPE
mnt-by:         LNX-MNT
abuse-mailbox:  abuse@lancronix.ru
created:        2008-10-15T13:11:50Z
last-modified:  2008-10-26T20:09:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


