% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ECNET'

as-set:         AS-ECNET
descr:          EUROCOM Ltd.
descr:          its customers
descr:          and RIS
descr:          AS list
descr:          EUROCOM Ltd.,
descr:          141407, Russia,
descr:          Moscow region, Khimki,
descr:          Panfilova St., 19/1,
descr:          Internet Service Provider
members:        AS20483:AS-ECNET
tech-c:         EC1832-RIPE
admin-c:        EC490-RIPE
mnt-by:         EUROCOM-MNT
created:        2005-08-23T13:10:18Z
last-modified:  2014-04-24T06:35:35Z
source:         RIPE # Filtered

role:           EUROCOM Network Operations Center
address:        EUROCOM Ltd.,
address:        141407, Russia,
address:        Moscow region, Khimki,
address:        Panfilova St., 19/1
phone:          +7 (495) 785-2106
fax-no:         +7 (495) 785-1739
admin-c:        DO1512-RIPE
admin-c:        AT1187-RIPE
tech-c:         AP22130-RIPE
tech-c:         VE150-RIPE
nic-hdl:        EC1832-RIPE
mnt-by:         EUROCOM-MNT
created:        2005-06-29T11:29:40Z
last-modified:  2019-10-21T11:38:46Z
source:         RIPE # Filtered

role:           EUROCOM Administrative Group
address:        EUROCOM Ltd.,
address:        141407, Russia,
address:        Moscow region, Khimki,
address:        Panfilova St., 19/1
phone:          +7 (495) 785-2106
fax-no:         +7 (495) 785-1739
admin-c:        LI470-RIPE
tech-c:         AT1187-RIPE
tech-c:         DO1512-RIPE
nic-hdl:        EC490-RIPE
mnt-by:         EUROCOM-MNT
created:        2005-08-23T13:25:11Z
last-modified:  2016-09-14T06:38:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


