% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CYTANET'

as-set:         AS-CYTANET
descr:          ASs within CYTANET Network
members:        AS6866
members:        AS15805
members:        AS35660
members:        AS15666
members:        AS21185
members:        AS24814
members:        AS24655
members:        AS25425
members:        AS39935
members:        AS47760
members:        AS35358
members:        AS43644
members:        AS48623
members:        AS49338
members:        AS50233
members:        AS23456
members:        AS51228
members:        AS33777
members:        AS52036
members:        AS50710
members:        AS196736
members:        AS196992
members:        AS42020
members:        AS-Telenor-UK
members:        AS199598
members:        AS49004
members:        AS199414
members:        AS196984
members:        AS199206
members:        AS202232
members:        AS202117
members:        AS198943
members:        AS200649
members:        AS197508
members:        AS203598
members:        AS203397
members:        AS203346
members:        AS-LOGOSNET
members:        AS203663
members:        AS202534
members:        AS206717
members:        AS29386
members:        AS29256
members:        AS205972
members:        AS-LibanTelecom
members:        AS52080
members:        AS205362
members:        AS-MINDGEEK
members:        AS209716
members:        AS208601
members:        AS6758:AS-CUSTOMERS
members:        AS25425
members:        AS-NSP
members:        as-wavespeed
members:        AS199206
members:        AS13335
members:        AS203206
members:        AS35247
members:        AS207971
members:        AS196934
members:        AS211239
members:        AS38176
members:        AS328079
members:        AS30987
members:        AS25122
members:        AS206912
members:        AS60524
members:        AS201550
members:        AS31198
members:        AS3268
members:        AS57169
members:        AS201860
members:        AS204528
members:        AS37638
members:        AS-NSP
members:        AS329207
members:        AS207431
members:        AS216151
members:        AS211537
tech-c:         CC1779-RIPE
admin-c:        CC1779-RIPE
mnt-by:         CYTANET-NOC
created:        2002-09-19T10:59:44Z
last-modified:  2025-03-18T12:00:29Z
source:         RIPE

person:         Christakis Christophorou
address:        P.O.Box 24929, CY-1396 Nicosia
address:        Cyprus
phone:          +357 22701078
fax-no:         +357 22701180
nic-hdl:        CC1779-RIPE
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        +contact abuse@cytanet.com.cy for abuse,spam etc.+
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++
mnt-by:         CYTANET-NOC
created:        2002-08-19T07:04:37Z
last-modified:  2017-01-02T13:41:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


