as-set:         AS-CTCTVER
descr:          JSC "CenterTelecom", Tver branch
members:        AS33969
members:        AS203290
members:        AS21378
members:        AS47763
members:        AS48466
members:        AS49358
members:        AS56685
members:        AS43761
members:        AS201576
members:        AS58178
members:        AS211716
members:        AS211221
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2007-10-19T07:34:21Z
last-modified:  2026-06-15T06:04:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
