% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CTCTVER'

as-set:         AS-CTCTVER
descr:          JSC "CenterTelecom", Tver branch
members:        AS33969
members:        AS203290
members:        AS21378
members:        AS47763
members:        AS48466
members:        AS49358
members:        AS56685
members:        AS43761
members:        AS201576
members:        AS58178
members:        AS211716
members:        AS211221
tech-c:         OS650-RIPE
admin-c:        CTCS-RIPE
mnt-by:         CTCS-MNT
mnt-by:         TVER-TELENET-MNT
created:        2007-10-19T07:34:21Z
last-modified:  2021-06-17T12:45:48Z
source:         RIPE

role:           RT Labs NOC
address:        26, Suschevsky Val street,
address:        127018, Moscow, Russia
remarks:        phone: +7 095 609 43 36
phone:          +7 495 609 43 36
remarks:        fax-no: +7 095 293 25 77
fax-no:         +7 495 293 25 77
admin-c:        WLAD-RIPE
admin-c:        DD8460-RIPE
tech-c:         WLAD-RIPE
tech-c:         DD8460-RIPE
nic-hdl:        CTCS-RIPE
mnt-by:         CTCS-MNT
created:        2005-05-19T11:33:25Z
last-modified:  2016-04-21T20:11:46Z
source:         RIPE # Filtered
abuse-mailbox:  ripe-notify@rtlabs.ru

person:         Oleg Shutov
address:        JCS "Center Telecom", Tver branch
address:        Novotorzskaya str., 24
address:        170000, Tver, Russia
remarks:        phone: +7 082 2428178
phone:          +7 482 2428178
remarks:        fax-no: +7 082 2428888
fax-no:         +7 482 2428888
nic-hdl:        OS650-RIPE
created:        2003-05-15T09:28:04Z
last-modified:  2016-04-06T06:47:41Z
source:         RIPE # Filtered
mnt-by:         RIPE-NCC-LOCKED-MNT
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


