% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IPNETPEERS-1'

as-set:         AS-IPNETPEERS-1
descr:          IPNET AS group 1
members:        AS61010
remarks:        =====================
remarks:        Policy rules for IPNET customers
remarks:        =====================
remarks:        SaimaTelecom
members:        AS29061
members:        AS-SAIMANETPEERS-1
remarks:        ASIAINFO
members:        AS8511
members:        AS-ASIAINFO
remarks:        AKNET
members:        AS12764
members:        AS-AKNET
remarks:        Megaline
members:        AS41750
members:        AS-MEGALINE
remarks:        NurTelecom
members:        AS47237
members:        AS-NUR
remarks:        BITEL
members:        AS41329
remarks:        ROSINBANK
members:        AS60515
remarks:        DEMIRBANK
members:        AS61196
remarks:        PROHOSTKG
members:        AS39819
remarks:        MaxLink
members:        AS59527
remarks:        Saturn
members:        AS44027
remarks:        For_Azzattyk_via_Transfer
members:        AS206718
remarks:        Hoster
members:        AS59684
remarks:        NEOTELECOM-AS
members:        AS42581
remarks:        Tacom-AS
members:        AS34557
remarks:        FINCA-BANK-AS
members:        AS43680
remarks:        TAJIK-TRANSIT-TELECOM
members:        AS15881
remarks:        ASN-TIMELINE
members:        AS197673
remarks:        AWCC (AFGANTELECOM)
members:        AS38742
remarks:        TOJIKTELECOM-AS
members:        AS51346
remarks:        NURIKOINOT-AS
members:        AS205507
remarks:        Elcat
members:        AS8449
members:        AS-ELCAT
remarks:        AKAMAI-ASN1
members:        AS20940
remarks:        ASYSNUR
members:        AS209918
remarks:        TCD
members:        AS207192
remarks:        Kyrgyzkommertsbank OJSC
members:        AS44359
remarks:        BORNEO
members:        AS51898
members:        AS50053
remarks:        KG-IX LLC
members:        AS61399
members:        AS-KG-IX
remarks:        Transfer
members:        AS25035
remarks:        NSP_LLC
members:        AS213173
remarks:        I-Space
members:        AS59527
remarks:        Akamay
members:        AS20940
remarks:        KTNET
members:        AS12997
members:        AS-KTNETPEERS
remarks:        NTLAB-AS(SHNOS)
members:        AS205204
remarks:        UzTelecom
members:        AS28910
members:        AS-INTAL
remarks:        Skynet
members:        AS207369
remarks:        DATA-CENTER
members:        AS205342
tech-c:         IA4102-RIPE
admin-c:        IA4102-RIPE
mnt-by:         SR24654-MNT
created:        2013-05-19T21:13:23Z
last-modified:  2024-10-10T04:15:23Z
source:         RIPE # Filtered

role:           IPNET-ADMIN
address:        Suiumbaeva st, 15
address:        Bishkek,
address:        Kyrgyzstan
admin-c:        SR8880-RIPE
tech-c:         SS39142-RIPE
nic-hdl:        IA4102-RIPE
mnt-by:         SR24654-MNT
created:        2016-04-06T05:37:12Z
last-modified:  2024-10-10T06:56:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


