% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COLT'

as-set:         AS-COLT
descr:          ASes routed by COLT.
members:        AS8220
members:        AS15404
members:        AS-COLTEU
members:        AS-COLTNA
members:        AS-COLT-APAC
members:        AS-COLT-OCEANIA
tech-c:         COLT1-RIPE
admin-c:        COLT1-RIPE
mnt-by:         COLT-MNT
created:        2002-06-12T15:02:34Z
last-modified:  2019-03-22T10:33:50Z
source:         RIPE

role:           Internet Hostmaster
address:        Network Engineering
address:        Colt Technology Services
address:        Powergate Business Centre
address:        VOLT Avenue
address:        London
address:        NW10 6PW
admin-c:        AJ574-RIPE
tech-c:         RW1333-RIPE
tech-c:         MB7433-RIPE
nic-hdl:        COLT1-RIPE
mnt-by:         COLT-MNT
created:        2002-04-24T15:13:27Z
last-modified:  2012-02-10T15:08:11Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@colt.net

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


