% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UKS'

as-set:         AS-UKS
descr:          UKS Limited (UKSolutions and Customers)
members:        AS20547
members:        AS31084
members:        AS20782
members:        AS41203
members:        AS30909
members:        AS46808
members:        AS39361
members:        AS28673
members:        AS-SQUARECOWS
tech-c:         US5708-RIPE
admin-c:        US5708-RIPE
mnt-by:         UKS-MNT
created:        2003-02-16T10:35:35Z
last-modified:  2011-11-23T10:20:19Z
source:         RIPE # Filtered

role:           UKSolutions Support
address:        UKSolutions Network Operations Centre
address:        Birmingham Road
address:        Studley
address:        Warwickshire
address:        B80 7BG
address:        UNITED KINGDOM
remarks:        ------------------------------------------------
remarks:        Please do NOT e-mail abuse to the contacts given
remarks:        here, e-mail them to abuse@6dg.co.uk
remarks:        ------------------------------------------------
remarks:        ** Please contact by E-Mail ONLY ***
remarks:        ------------------------------------------------
admin-c:        LWB-RIPE
tech-c:         LWB-RIPE
tech-c:         LWB-RIPE
nic-hdl:        US5708-RIPE
mnt-by:         UKS-MNT
created:        2002-03-04T13:11:23Z
last-modified:  2013-05-22T10:10:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@uksolutions.co.uk

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


