% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SRR'

as-set:         AS-SRR
tech-c:         AA35272-RIPE
admin-c:        AA35272-RIPE
members:        AS34559
members:        AS-NOUTEK
members:        AS201631
members:        AS203750
mnt-by:         SRR
mnt-by:         mnt-ru-srr-1
created:        2019-11-20T05:51:45Z
last-modified:  2020-06-30T11:12:41Z
source:         RIPE

role:           admin
address:        Krasnodar
nic-hdl:        AA35272-RIPE
mnt-by:         SRR
created:        2019-10-22T18:20:38Z
last-modified:  2019-12-25T13:08:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


