% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTC'

as-set:         AS-INTC
descr:          FAITID AS
members:        AS199472
members:        AS60216
tech-c:         IN943-RIPE
admin-c:        AI2790-RIPE
mnt-by:         RUNIC-MNT
mnt-by:         NICNOC-MNT
created:        2013-09-05T19:58:13Z
last-modified:  2014-06-18T12:25:53Z
source:         RIPE

person:         Adminisrator INTC
address:        111399, Russian Federation, Moscow,
address:        Federativnyy prospekt, 5-1-5
phone:          +7 495 737 7658
fax-no:         +7 495 737 7658
nic-hdl:        AI2790-RIPE
mnt-by:         RUNIC-MNT
created:        2012-05-15T14:37:54Z
last-modified:  2014-04-18T16:35:56Z
source:         RIPE # Filtered

person:         INTC NOC
address:        111399, Russian Federation, Moscow,
address:        Federativnyy prospekt, 5-1-5
phone:          +7 495 737 7658
fax-no:         +7 495 737 7658
nic-hdl:        IN943-RIPE
mnt-by:         RUNIC-MNT
created:        2012-05-15T14:34:41Z
last-modified:  2014-04-18T16:42:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


