% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ESD'

as-set:         AS-ESD
descr:          JSC "Elektrosvyaz"
members:        AS44391
members:        AS207423
members:        AS58134
members:        AS64492
admin-c:        AR16649-RIPE
tech-c:         AR16649-RIPE
mnt-by:         ESD-MNT
created:        2008-06-26T12:38:28Z
last-modified:  2023-02-10T08:39:53Z
source:         RIPE # Filtered

role:           Abuse-C Role
admin-c:        TS41323-RIPE
admin-c:        KA7940-RIPE
tech-c:         MSS63-RIPE
tech-c:         TS41323-RIPE
nic-hdl:        AR16649-RIPE
abuse-mailbox:  ripenotify@ellcom.ru
mnt-by:         ESD-MNT
address:        LTD Elektrosvyaz Budun Budunov Shamila st.2 v 367026 Daghestan,Makhachkala RUSSIAN FEDERATION
created:        2013-12-18T14:35:57Z
last-modified:  2023-02-10T08:59:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


