% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TXX'

as-set:         AS-TXX
descr:          TelemaxX Telekommunikation GmbH
descr:          Amalienbadstr. 41
descr:          Bau 61
descr:          D-76227 Karlsruhe
descr:          DE
members:        AS12843
members:        AS31735
members:        AS29682
members:        AS25579
members:        AS13040
members:        AS29236
members:        AS13148
members:        AS24926
members:        AS25245
members:        AS-BRINGEIT
members:        AS41699
members:        AS35309
members:        AS51862
members:        AS20849
members:        AS57190
members:        AS50964
members:        AS58106
members:        AS20795
members:        AS57224
members:        AS202040
members:        AS-SET-HBM
members:        AS-PLANB
members:        AS44152
members:        AS200941
members:        AS49819
members:        AS203465
members:        AS43204
members:        AS202545
members:        AS206825
members:        AS198321
members:        AS205543
members:        AS205390
members:        AS205046
members:        AS202462
members:        AS35309
members:        AS207572
members:        AS-HDIT
members:        AS13054
members:        AS-FREINET
members:        AS21234
members:        AS3278
members:        AS210424
members:        AS210333
members:        as-netplanscloud
members:        AS207706
members:        AS215996
members:        AS41431
members:        AS44152
members:        AS215775
members:        AS205908
tech-c:         TXX100-RIPE
admin-c:        TXX100-RIPE
mnt-by:         TXX-MNT
created:        2002-04-19T10:49:52Z
last-modified:  2024-06-17T11:51:33Z
source:         RIPE

role:           TelemaxX technical contact
address:        TelemaxX Telekommunikation GmbH
address:        Amalienbadstr. 41
address:        Bau 61
address:        D-76227 Karlsruhe
address:        DE
phone:          +49 721 13088 0
fax-no:         +49 721 13088 77
abuse-mailbox:  abuse@telemaxx.de
admin-c:        HK3438-RIPE
admin-c:        SC11180-RIPE
tech-c:         MK13587-RIPE
tech-c:         TOl1337-RIPE
tech-c:         KK6665-RIPE
tech-c:         TA8096-RIPE
tech-c:         RR14083-RIPE
nic-hdl:        TXX100-RIPE
mnt-by:         TXX-MNT
created:        2002-05-23T13:11:26Z
last-modified:  2023-06-26T09:03:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


