% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TNF'

as-set:         AS-TNF
descr:          Vodafone Libertel B.V. - AS macro
members:        AS33915
members:        AS-QSP
members:        AS48869
members:        AS51062
members:        AS15480
members:        AS199937
members:        AS201644
members:        AS61956
members:        AS131244
members:        AS206475
members:        AS200482
members:        AS-QINIP
members:        AS210193
members:        AS209721
members:        AS29263
members:        AS208973
members:        AS207275
members:        AS58083
members:        AS203474
members:        AS47260
members:        AS61351
members:        AS213099
members:        AS212778
members:        AS57090
members:        AS57124
members:        AS212151
members:        AS209390
admin-c:        IM1230-RIPE
tech-c:         IM1230-RIPE
members:        AS209390
members:        AS34373
members:        AS-ZORANET
members:        AS8608
members:        AS213132
members:        AS212965
mnt-by:         TNF-MNT
created:        2004-12-22T14:46:05Z
last-modified:  2023-08-28T21:18:59Z
source:         RIPE

role:           IP Management
address:        Vodafone Enterprise Solutions
address:        Esp 130
address:        5633 AA Eindhoven
address:        The Netherlands
mnt-by:         TNF-MNT
admin-c:        MB5261-RIPE
admin-c:        BH4773-RIPE
tech-c:         MB5261-RIPE
tech-c:         BH4773-RIPE
nic-hdl:        IM1230-RIPE
created:        2004-09-06T08:34:13Z
last-modified:  2023-05-10T07:24:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


