as-set:         AS-TNF
descr:          Vodafone Libertel B.V. - AS macro
members:        AS33915
members:        AS-QSP
members:        AS48869
members:        AS51062
members:        AS15480
members:        AS199937
members:        AS201644
members:        AS61956
members:        AS131244
members:        AS206475
members:        AS200482
members:        AS-QINIP
members:        AS210193
members:        AS209721
members:        AS29263
members:        AS208973
members:        AS207275
members:        AS58083
members:        AS203474
members:        AS47260
members:        AS61351
members:        AS213099
members:        AS212778
members:        AS57090
members:        AS57124
members:        AS212151
members:        AS209390
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
members:        AS209390
members:        AS34373
members:        AS-ZORANET
members:        AS8608
members:        AS213132
members:        AS212965
mnt-by:         TNF-MNT
created:        2004-12-22T14:46:05Z
last-modified:  2023-08-28T21:18:59Z
source:         RIPE

