% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-O2CLOUD'

as-set:         AS-O2CLOUD
tech-c:         OCN14-RIPE
admin-c:        OCN14-RIPE
members:        AS208349
members:        AS211933
members:        AS47429
members:        AS41667
members:        as-bst
members:        AS206904
mnt-by:         mnt-ru-o2cloud-1
created:        2021-02-04T07:16:41Z
last-modified:  2023-11-28T14:03:41Z
source:         RIPE

role:           O2 Cloud NOC
address:        Russia, Moscow, Volgogradsky prospekt, h42 b9
phone:          +7(495)933-55-99
admin-c:        AB39483-RIPE
tech-c:         TY775-RIPE
abuse-mailbox:  abuse@o2-cloud.ru
nic-hdl:        OCN14-RIPE
mnt-by:         mnt-ru-o2cloud-1
created:        2020-03-03T11:47:18Z
last-modified:  2024-05-15T13:58:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


