% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VERMONT'

as-set:         AS-VERMONT
descr:          VERMONT-IT AS
tech-c:         VN3585-RIPE
admin-c:        VN3585-RIPE
mnt-by:         VERMONT-IT-MNT
created:        2011-10-05T11:12:27Z
last-modified:  2021-10-12T08:22:41Z
source:         RIPE
members:        AS43667
members:        AS44322

role:           VERMONT-IT NOC
address:        141070 Korolev, Frunze 1A, pom.1, Russia
nic-hdl:        VN3585-RIPE
mnt-by:         VERMONT-IT-MNT
created:        2021-09-03T09:04:21Z
last-modified:  2021-09-03T09:04:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


