% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTERFIBER'

as-set:         AS-INTERFIBER
descr:          Inter Fiber s.r.o.
members:        AS62160
members:        AS-AGAVA
members:        AS196915
members:        AS30738
members:        AS24700
members:        AS61316
members:        AS49287
tech-c:         IFN2-RIPE
admin-c:        IFN2-RIPE
mnt-by:         INTERFIBER-MNT
created:        2009-02-28T13:34:53Z
last-modified:  2017-07-24T06:28:09Z
source:         RIPE

role:           Inter Fiber NOC
address:        Inter Fiber s.r.o.
address:        506, Vinohradska 184/2396
admin-c:        AB14813-RIPE
tech-c:         AB14813-RIPE
nic-hdl:        IFN2-RIPE
mnt-by:         INTERFIBER-MNT
created:        2008-10-30T10:17:35Z
last-modified:  2008-10-30T10:17:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


