% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EVLD'

as-set:         AS-EVLD
descr:          Elsvyaz-Vologograd ISP and clients ASes
members:        AS39435
members:        AS198619
tech-c:         ELVD1-RIPE
admin-c:        ELVD1-RIPE
mnt-by:         MNT-EVOLGOGRAD
created:        2006-02-23T11:11:05Z
last-modified:  2012-04-10T17:07:31Z
source:         RIPE

role:           JSC "ER-Telecom Holding" ISP Volgograd Branch Contact Role
address:        JSC "ER-Telecom Holding" Volgograd Branch
address:        Sevastopol'skaya str., 58
address:        400087 Volgograd
address:        Russian Federation
phone:          +7 8442 53-20-20
fax-no:         +7 8442 53-20-20
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ELVD1-RIPE
mnt-by:         RAID-MNT
created:        2006-02-17T06:37:30Z
last-modified:  2019-11-26T07:09:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


