as-set:         as-tomica-ix
descr:          AS routed by Tomica LLC IX
members:        AS31357
members:        AS-TOMSK
members:        AS21127
members:        AS50433
members:        AS5567
members:        AS44417
members:        AS41566
members:        AS31314
members:        AS56707
members:        AS12389
members:        AS51456
members:        AS49293
members:        AS48316
members:        AS35411
members:        AS51740
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@tomica.ru
mnt-by:         TOMICA-MNT
created:        2016-06-08T06:05:39Z
last-modified:  2024-04-06T09:01:37Z
source:         RIPE

