% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-tomica-ix'

as-set:         as-tomica-ix
descr:          AS routed by Tomica LLC IX
remarks:        === TOMICA ===
members:        AS31357
remarks:        === ER-TELECOM ===
members:        AS-TOMSK
remarks:        === TRANSTELECOM ===
members:        AS21127
remarks:        === TGPU ===
members:        AS50433
remarks:        === TPU ===
members:        AS5567
remarks:        === NEOTELECOM ===
members:        AS44417
remarks:        === TUSUR ===
members:        AS41566
remarks:        === DIGITAL SERVICE ===
members:        AS31314
remarks:        === NETCOM ===
members:        AS56707
remarks:        === ROSTELECOM ===
members:        AS12389
remarks:        === CAPITAL SVYAZ ===
members:        AS51456
remarks:        === ALLIANCE TELECOM ===
members:        AS49293
remarks:        === OCAIR ===
members:        AS48316
remarks:        === SIBINET ===
members:        AS35411
remarks:        === NETPOINT ===
members:        AS51740
tech-c:         TM458236-RIPE
admin-c:        TM458236-RIPE
mnt-by:         TOMICA-MNT
created:        2016-06-08T06:05:39Z
last-modified:  2024-04-06T09:01:37Z
source:         RIPE # Filtered

role:           NOC TOMICA
remarks:        Network Management Department
abuse-mailbox:  noc@tomica.ru
address:        Tomsk City
address:        pr. Lenina 55 office 101
address:        Russian Federation
admin-c:        SAG2-RIPE
tech-c:         SAG2-RIPE
nic-hdl:        TM458236-RIPE
mnt-by:         TOMICA-MNT
created:        2013-05-14T11:10:03Z
last-modified:  2022-02-28T10:40:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


