% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OPENBANK'

as-set:         AS-OPENBANK
members:        AS5589
members:        AS41673
members:        AS28829
members:        AS39428
members:        AS25296
members:        AS41428
members:        AS41300
members:        AS42224
members:        AS41258
members:        AS42843
members:        AS60348
members:        AS49288
tech-c:         NT3462-RIPE
admin-c:        NT3462-RIPE
mnt-by:         OPEN-MNT
created:        2020-05-26T15:09:05Z
last-modified:  2022-07-20T16:14:52Z
source:         RIPE # Filtered

role:           Network team
address:        2 b.4, Letnikovskaya st., Moscow, Russia, 115114
org:            ORG-OJCN2-RIPE
admin-c:        SF9727-RIPE
tech-c:         EI1328-RIPE
admin-c:        KS12443-RIPE
nic-hdl:        NT3462-RIPE
mnt-by:         OPEN-MNT
created:        2019-05-20T13:05:36Z
last-modified:  2025-01-09T08:36:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


