% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-M2C'

as-set:         AS-M2C
descr:          LLC Murmansk Multiservice Networks (M2C)
members:        AS42575
descr:          KolaTelecom
members:        AS47688
descr:          Saturn
members:        AS203994
descr:          GAMEINSIGHT-MURM
members:        AS209713
tech-c:         AVK93-RIPE
admin-c:        AVK93-RIPE
mnt-by:         M2C-MNT
created:        2011-04-27T06:34:18Z
last-modified:  2019-01-22T09:24:45Z
source:         RIPE

person:         Aleksey V. Koksharov
address:        LLC Murmansk Multiservice Networks
address:        3, Terskiy
address:        183034, Murmansk
address:        Russia
phone:          +7 8152 2994242
fax-no:         +7 8152 2994949
nic-hdl:        AVK93-RIPE
mnt-by:         M2C-MNT
created:        2006-09-25T13:06:33Z
last-modified:  2015-05-19T12:08:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


