% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HOSTLINE-IX'

as-set:         AS-HOSTLINE-IX
members:        AS207785 # HOSTLINE IX
members:        As198651 # HOSTLINE
tech-c:         HSTL-RIPE
admin-c:        HSTL-RIPE
mnt-by:         SM-MNT
mnt-by:         HSTL-LT-MNT
created:        2020-02-07T08:44:37Z
last-modified:  2020-03-05T12:48:38Z
source:         RIPE

person:         Simas Mockevicius
address:        HOSTLINE, UAB
address:        Dariaus ir Gireno str. 42A-508
address:        LT-02189 Vilnius
address:        Lithuania
phone:          +370 700 22899
nic-hdl:        HSTL-RIPE
mnt-by:         HSTL-LT-MNT
created:        2016-05-25T17:02:16Z
last-modified:  2019-11-24T17:49:49Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


