% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FASTIV'

as-set:         AS-FASTIV
descr:          FASTIV AS-SET
members:        AS41305
members:        AS-XAT
members:        AS39695
members:        AS42504
members:        AS48437
org:            ORG-UFR1-RIPE
tech-c:         FA5555-RIPE
admin-c:        FA5555-RIPE
mnt-by:         FASTIV-MNT
mnt-lower:      FASTIV-MNT
created:        2008-02-08T15:23:32Z
last-modified:  2025-03-17T09:22:47Z
source:         RIPE

organisation:   ORG-UFR1-RIPE
org-name:       UkrNet Fastiv Region LTD
country:        UA
org-type:       OTHER
address:        Schevchenko str, 20
address:        Fastiv, 08500
address:        Ukraine
phone:          +380961666663
abuse-c:        AR29132-RIPE
admin-c:        FA5555-RIPE
tech-c:         FA5555-RIPE
mnt-ref:        UKRNETFASTIV-MNT
mnt-by:         UKRNETFASTIV-MNT
created:        2007-10-22T17:22:17Z
last-modified:  2022-12-01T16:57:03Z
source:         RIPE # Filtered

person:         FASTIV ADMIN
address:        08500, Fastiv, Ukraine
phone:          +380961666663
nic-hdl:        FA5555-RIPE
mnt-by:         UKRNETFASTIV-MNT
created:        2007-11-06T13:16:34Z
last-modified:  2021-11-03T17:18:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


