% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TNIB'

as-set:         AS-TNIB
descr:          Trusted Network GmbH
descr:          Max-Planck-Str. 1
descr:          Unterschleissheim
members:        AS21385
members:        AS-IGNEL
members:        AS-SASG
members:        AS-CUNET
members:        AS-CRONON
members:        AS-VAUTRON
members:        AS-ITH
members:        AS-ACDC
members:        AS-SPACENET, AS-SPACENET-V6
members:        AS-24953
members:        AS-ACCELERATED
members:        AS-FILOO
members:        AS-NETHINKS
members:        AS-GLOBALWAYS
members:        AS-ROCKENSTEIN
members:        AS-JPRU
members:        AS394977
members:        AS198296
remarks:        Level3 members: RIPE::AS21385
remarks:        Level3 members: RIPE::AS-IGNEL
remarks:        Level3 members: RIPE::AS-SASG
remarks:        Level3 members: RIPE::AS-CUNET
remarks:        Level3 members: RIPE::AS-CRONON
remarks:        Level3 members: RIPE::AS-VAUTRON
remarks:        Level3 members: RIPE::AS-ITH
remarks:        Level3 members: RIPE::AS-ACDC
remarks:        Level3 members: RIPE::AS-SPACENET
remarks:        Level3 members: RIPE::AS-SPACENET-V6
remarks:        Level3 members: RIPE::AS-24953
remarks:        Level3 members: RIPE::AS-ACCELERATED
remarks:        Level3 members: RIPE::AS-FILOO
remarks:        Level3 members: RIPE::AS-NETHINKS
remarks:        Level3 members: RIPE::AS-GLOBALWAYS
remarks:        Level3 members: RIPE::AS-ROCKENSTEIN
remarks:        Level3 members: RIPE::AS-JPRU
remarks:        Level3 members: RADB::AS394977
remarks:        Level3 members: RIPE::AS198296
tech-c:         JSTN
admin-c:        JSTN
mnt-by:         TNIB-MNT
created:        2003-02-06T10:21:45Z
last-modified:  2021-10-06T07:51:32Z
source:         RIPE

person:         Joerg Staedele
address:        Trusted Network GmbH
address:        Max-Planck-Str. 1
address:        85716 Unterschleissheim
address:        Germany
phone:          +49 89 5480163-0
fax-no:         +49 89 5480163-222
nic-hdl:        JSTN
mnt-by:         TNIB-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-12-03T20:04:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


