as-set:         AS-TNIB
descr:          Trusted Network GmbH
descr:          Max-Planck-Str. 1
descr:          Unterschleissheim
members:        AS21385
members:        AS-IGNEL
members:        AS-SASG
members:        AS-CUNET
members:        AS-CRONON
members:        AS-VAUTRON
members:        AS-ITH
members:        AS-ACDC
members:        AS-SPACENET, AS-SPACENET-V6
members:        AS-24953
members:        AS-ACCELERATED
members:        AS-FILOO
members:        AS-NETHINKS
members:        AS-GLOBALWAYS
members:        AS-ROCKENSTEIN
members:        AS-JPRU
members:        AS394977
members:        AS198296
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TNIB-MNT
created:        2003-02-06T10:21:45Z
last-modified:  2021-10-06T07:51:32Z
source:         RIPE

