% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KOMRO'

as-set:         AS-KOMRO
descr:          AS numbers announced by komro GmbH
members:        AS29413
members:        AS-KOMRO-CUSTS
tech-c:         KIN65-RIPE
admin-c:        KIN65-RIPE
mnt-by:         KOMRO-MNT
mnt-lower:      KOMRO-MNT
created:        2008-06-06T07:05:15Z
last-modified:  2017-07-31T06:06:59Z
source:         RIPE

role:           komro IP NOC
address:        komro GmbH
tech-c:         AS15839-RIPE
tech-c:         CK4779-RIPE
tech-c:         SS31698-RIPE
tech-c:         NK4588-RIPE
address:        Am Innreit 2
address:        83022 Rosenheim
phone:          +4980313657575
fax-no:         +4980313657599
abuse-mailbox:  abuse@komro.net
nic-hdl:        KIN65-RIPE
admin-c:        AS15839-RIPE
mnt-by:         KOMRO-DE-MNT
mnt-by:         KOMRO-MNT
created:        2017-07-31T05:40:38Z
last-modified:  2021-07-14T13:06:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


