% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CDP'

as-set:         AS-CDP
descr:          AS numbers routed by CDP NETIA
descr:          Netia SA
descr:          Poleczki 13
descr:          02-822 Warszawa
descr:          Poland
members:        AS12968
tech-c:         NT1264-RIPE
admin-c:        NT1264-RIPE
mnt-by:         NETIA-MNT
created:        2002-09-13T11:58:07Z
last-modified:  2024-12-31T13:18:29Z
source:         RIPE

role:           Netia Telekom S.A. Contact Role
address:        Poleczki 13
address:        02-822 Warszawa
address:        Poland
phone:          +48(22)352 0000
fax-no:         +48(22)352 2213
remarks:        trouble: 24/7 phone number: +48(22)352 2233
admin-c:        MO3780-RIPE
tech-c:         KP2343-RIPE
tech-c:         AK3224-RIPE
tech-c:         RPOZ-RIPE
tech-c:         MM18723-RIPE
tech-c:         PN4644-RIPE
nic-hdl:        NT1264-RIPE
remarks:        ---------------------------------------
remarks:        In case of abuse from our address range
remarks:        please contact abuse@inetia.pl
remarks:        ---------------------------------------
abuse-mailbox:  abuse@inetia.pl
mnt-by:         NETIA-MNT
created:        2002-09-05T10:14:26Z
last-modified:  2017-01-10T08:56:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


