% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AVANTEL-SPB'

as-set:         AS-AVANTEL-SPB
descr:          JSC Avantel, North-West branch
org:            ORG-JA453-RIPE
members:        AS51178
members:        AS-FORTRAN
members:        AS-LIVETEX
members:        AS-R-INDUSTRY
members:        AS41625
members:        AS42301
members:        AS48102
members:        AS59399
members:        AS61152
members:        AS62330
members:        AS197303
members:        AS198062
members:        AS199072
members:        AS200563
members:        AS202082
members:        AS202537
members:        AS204272
members:        AS204891
members:        AS208975
members:        AS209655
members:        AS210787
members:        AS215456
admin-c:        AVAN
tech-c:         AVAN
mnt-by:         mnt-ru-avantelspb-1
created:        2015-07-10T10:15:12Z
last-modified:  2025-03-26T09:35:20Z
source:         RIPE

organisation:   ORG-JA453-RIPE
org-name:       JSC Avantel
country:        RU
org-type:       LIR
address:        Pochtamtskaya, 15
address:        190121
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
geoloc:         59.984854 30.328004
phone:          +7 812 401 6000
admin-c:        AVAN
tech-c:         AVAN
abuse-c:        AVAN
mnt-ref:        mnt-ru-avantelspb-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-avantelspb-1
created:        2020-04-24T10:49:36Z
last-modified:  2024-07-04T10:45:36Z
source:         RIPE # Filtered

role:           Avantel SPB NOC
address:        Pochtamtskaya street, 15, bld. 1
address:        190121
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 401 6003
org:            ORG-JA453-RIPE
admin-c:        VB7686-RIPE
tech-c:         VB7686-RIPE
nic-hdl:        AVAN
remarks:        -----------------------------------------
remarks:        LIR questions: noc-lir@spb.avantel.ru
remarks:        Spam & Abuse: abuse@spb.avantel.ru
remarks:        Routing issues: data@spb.avantel.ru
remarks:        -----------------------------------------
abuse-mailbox:  abuse@spb.avantel.ru
mnt-by:         mnt-ru-avantelspb-1
mnt-ref:        mnt-ru-avantelspb-1
created:        2023-07-21T08:35:49Z
last-modified:  2024-10-03T13:30:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


