as-set:         AS-AVANTEL-SPB
descr:          JSC Avantel, North-West branch
org:            ORG-JA453-RIPE
members:        AS51178
members:        AS-LIVETEX
members:        AS-R-INDUSTRY
members:        AS41625
members:        AS42301
members:        AS48102
members:        AS59399
members:        AS61152
members:        AS62330
members:        AS197303
members:        AS198062
members:        AS199072
members:        AS200563
members:        AS202082
members:        AS202537
members:        AS203597
members:        AS204272:AS-ASARTA-SPB
members:        AS204891
members:        AS209655
members:        AS210787
members:        AS215456
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         mnt-ru-avantelspb-1
created:        2015-07-10T10:15:12Z
last-modified:  2026-04-20T06:53:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
