% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MTSNET-SYKTYVKAR'

as-set:         AS-MTSNET-SYKTYVKAR
descr:          Syktyvkar division of Mobile Telesystems OJSC
members:        AS38996
tech-c:         VLAD2005-RIPE
admin-c:        MTSA
mnt-by:         MTSNET-MNT
created:        2008-06-30T08:21:25Z
last-modified:  2009-07-28T07:35:59Z
source:         RIPE

role:           MTSNET Administration
address:        MTS PJSC
address:        4, Marksistskaya str., 109147 Moscow, Russia
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering noc@mtu.ru
remarks:        spam & security abuse@mtu.ru
remarks:        mail postmaster@mtu.ru
remarks:        ddos reports ddos-reports@mtu.ru
remarks:        **************************************
mnt-by:         MTSNET-MNT
admin-c:        YUF-RIPE
tech-c:         YUF-RIPE
nic-hdl:        MTSA
created:        2004-04-03T10:05:17Z
last-modified:  2019-05-29T08:19:05Z
source:         RIPE # Filtered

person:         Vladislav Durkin
address:        109147
address:        4, Marksistskaya str., Moscow, Russia
address:        Mobile Telesystems OJSC
phone:          +7 495 7660131
nic-hdl:        VLAD2005-RIPE
mnt-by:         MTSNET-MNT
created:        2005-08-09T06:19:30Z
last-modified:  2007-10-30T12:48:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


