% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELIANETRU'

as-set:         AS-TELIANETRU
descr:          Telia Company Russia
members:        AS1299
members:        AS1299:AS-TWELVE99-RU-V4
admin-c:        TRR2-RIPE
tech-c:         TRR2-RIPE
mnt-by:         Twelve99-IRR-MNT
created:        2004-07-15T12:40:11Z
last-modified:  2023-05-25T06:14:20Z
source:         RIPE

role:           Twelve99 Routing Registry
address:        Arelion Sweden AB
address:        Evenemangsgatan 2C
address:        SE-169 79 SOLNA
address:        Sweden
nic-hdl:        TRR2-RIPE
mnt-by:         Twelve99-IRR-MNT
created:        2002-05-27T15:05:16Z
last-modified:  2023-01-30T11:49:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


