% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-mirtelecom'

as-set:         as-mirtelecom
descr:          JSC "MirTeleCom of name E.K. Pervishin"
members:        AS24599
members:        AS47470
members:        AS31326
members:        AS209119
tech-c:         BSVP-RIPE
admin-c:        BSVP-RIPE
mnt-by:         MIRTELECOM-MNT
created:        2007-12-14T09:27:33Z
last-modified:  2020-03-24T07:00:31Z
source:         RIPE

person:         Bardeev Sergey
org:            ORG-CJC2-RIPE
address:        RUSSIAN FEDERATION, 117485, Moscow, Profsoyuznaya 84/32, k.1
phone:          +7 495 7107558
nic-hdl:        BSVP-RIPE
mnt-by:         MIRTELECOM-MNT
created:        2015-09-22T08:46:41Z
last-modified:  2015-10-09T15:25:45Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


