as-set:         AS-SET-SPECSVYAZ
descr:          Spescvyaz peering as-set
members:        AS57193
members:        AS197275
members:        AS42682
members:        AS197733
members:        as-eratel
members:        AS12418
members:        AS29319
members:        AS21030
members:        as-ssp
members:        AS31724
members:        AS9049
members:        AS201624
members:        AS21030
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SPS
created:        2012-04-02T07:18:32Z
last-modified:  2025-03-23T05:56:09Z
source:         RIPE

