% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-SPECSVYAZ'

as-set:         AS-SET-SPECSVYAZ
descr:          Spescvyaz peering as-set
members:        AS57193
members:        AS197275
members:        AS42682
members:        AS197733
members:        as-eratel
members:        AS12418
members:        AS29319
members:        AS21030
members:        as-ssp
members:        AS31724
members:        AS9049
members:        AS201624
members:        AS21030
tech-c:         KP2348-RIPE
admin-c:        KP2348-RIPE
mnt-by:         MNT-SPS
created:        2012-04-02T07:18:32Z
last-modified:  2025-03-23T05:56:09Z
source:         RIPE

person:         Specsvyaz Support
address:        Nizhny Novgorod, 603002, Russia
address:        Semashko 37
phone:          +78312600002
nic-hdl:        KP2348-RIPE
mnt-by:         MNT-SPS
created:        2011-06-30T07:30:22Z
last-modified:  2020-02-17T11:25:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


