% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BYIX'

as-set:         AS-BYIX
descr:          Republican Unitary Enterprise "National Traffic Exchange Center"
descr:          Belarusian National Traffic Exchange Point (BY-IX)
org:            ORG-RUET1-RIPE
remarks:
remarks:        --------------PEERS--------------
members:        AS-BELPAK
members:        AS-AT
members:        AS-BN
members:        AS-GLOBALONEBEL
members:        AS-MTSBY
members:        AS-BECLOUD
members:        AS-DATAHATA
members:        AS-velcom
members:        AS5498
members:        AS21062
members:        AS21274
members:        AS21305
members:        AS31143
members:        AS34421
members:        AS35647
members:        AS35668
members:        AS43232
members:        AS44031
members:        AS44087
members:        AS44272
members:        AS44397
members:        AS48340
members:        AS49091
members:        AS49243
members:        AS49711
members:        AS50155
members:        AS50176
members:        AS50294
members:        AS50334
members:        AS50438
members:        AS50492
members:        AS50590
members:        AS50593
members:        AS50685
members:        AS50765
members:        AS50929
members:        AS56497
members:        AS56498
members:        AS57184
members:        AS57331
members:        AS59770
members:        AS59860
members:        AS59861
members:        AS60280
members:        AS60367
members:        AS60769
members:        AS60857
members:        AS62165
members:        AS62208
members:        AS62351
members:        AS202324
members:        AS210843
remarks:        --------------------------------------------------------
remarks:
admin-c:        NTEC-RIPE
tech-c:         NTEC-RIPE
mnt-by:         NTEC
created:        2010-03-17T21:04:15Z
last-modified:  2024-05-10T09:15:11Z
source:         RIPE

organisation:   ORG-RUET1-RIPE
org-name:       Republican Unitary Enterprise "National Traffic Exchange Center"
country:        BY
org-type:       LIR
address:        Karl Marx Str., 29, bldg. 2
address:        220030
address:        Minsk
address:        BELARUS
phone:          +375172339343
fax-no:         +375172936949
mnt-ref:        NTEC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NTEC
tech-c:         NTEC-RIPE
admin-c:        NTEC-RIPE
abuse-c:        NTEC-RIPE
created:        2012-10-31T13:04:52Z
last-modified:  2024-05-10T08:48:10Z
source:         RIPE # Filtered

role:           NTEC BY, Network Operations Center
org:            ORG-RUET1-RIPE
address:        Karl Marx Str., 29, bldg. 2, Minsk, 220030, Republic of Belarus
abuse-mailbox:  noc@ntec.by
nic-hdl:        NTEC-RIPE
admin-c:        DL10999-RIPE
tech-c:         BO2611-RIPE
mnt-by:         NTEC
created:        2013-09-20T10:18:05Z
last-modified:  2024-12-03T09:02:58Z
source:         RIPE # Filtered
phone:          +375 29 7201284

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


